family_id	chr	gene1	gene2	spacers
1	3	Os03t0155300-00	Os03t0155500-00	0
1	3	Os03t0155700-00	Os03t0155900-01	0
1	3	Os03t0155900-01	Os03t0156000-00	0
1	3	Os03t0156000-00	Os03t0156300-00	0
2	2	Os02t0236600-01	Os02t0236800-01	0
2	2	Os02t0240100-01	Os02t0240300-01	0
2	7	Os07t0676900-01	Os07t0677100-01	0
2	7	Os07t0677100-01	Os07t0677200-01	0
2	7	Os07t0677400-00	Os07t0677500-00	0
2	7	Os07t0677500-00	Os07t0677600-01	0
2	6	Os06t0546500-01	Os06t0547100-00	0
2	6	Os06t0547100-00	Os06t0547400-01	0
2	1	Os01t0263000-00	Os01t0263300-01	0
3	8	Os08t0283300-00	Os08t0283600-00	0
3	8	Os08t0283600-00	Os08t0283900-00	0
3	8	Os08t0283900-00	Os08t0284200-00	0
3	8	Os08t0284200-00	Os08t0284500-00	0
6	8	Os08t0188900-01	Os08t0189100-01	0
6	8	Os08t0189100-01	Os08t0189200-01	0
6	8	Os08t0189200-01	Os08t0189300-01	0
6	8	Os08t0189300-01	Os08t0189400-01	0
6	8	Os08t0189400-01	Os08t0189500-01	0
6	8	Os08t0189500-01	Os08t0189600-01	0
6	8	Os08t0189600-01	Os08t0189700-01	0
6	8	Os08t0189700-01	Os08t0189850-01	0
6	8	Os08t0189850-01	Os08t0189900-01	0
6	8	Os08t0189900-01	Os08t0190100-01	0
6	12	Os12t0154700-01	Os12t0154800-01	0
6	12	Os12t0154800-01	Os12t0154900-00	0
6	12	Os12t0154900-00	Os12t0155000-01	0
6	1	Os01t0952000-02	Os01t0952100-00	0
6	2	Os02t0491600-00	Os02t0491700-00	0
6	2	Os02t0491700-00	Os02t0491800-00	0
7	2	Os02t0184900-01	Os02t0185200-01	0
7	2	Os02t0185200-01	Os02t0185300-01	0
7	2	Os02t0186800-00	Os02t0186900-01	0
7	6	Os06t0639800-01	Os06t0640100-00	0
8	7	Os07t0129800-00	Os07t0129900-00	0
8	7	Os07t0130100-01	Os07t0130200-01	0
8	7	Os07t0130200-01	Os07t0130400-01	0
8	7	Os07t0131375-00	Os07t0131500-00	0
8	7	Os07t0283050-00	Os07t0283125-00	0
8	10	Os10t0441900-01	Os10t0442000-01	0
8	4	Os04t0531400-01	Os04t0531500-01	0
9	10	Os10t0527400-01	Os10t0527601-00	0
9	10	Os10t0527601-00	Os10t0527800-01	0
9	10	Os10t0528200-01	Os10t0528300-01	0
9	10	Os10t0528300-01	Os10t0528400-01	0
9	10	Os10t0528900-01	Os10t0529300-01	0
9	10	Os10t0529300-01	Os10t0529400-01	0
9	10	Os10t0529700-01	Os10t0529800-00	0
9	10	Os10t0529800-00	Os10t0530200-01	0
10	7	Os07t0206400-01	Os07t0206500-00	0
10	7	Os07t0219250-00	Os07t0219300-01	0
10	7	Os07t0219300-01	Os07t0219400-01	0
10	7	Os07t0219400-01	Os07t0220000-01	0
10	5	Os05t0329300-02	Os05t0329350-00	0
10	5	Os05t0329350-00	Os05t0329400-00	0
10	5	Os05t0329400-00	Os05t0329700-01	0
10	5	Os05t0329700-01	Os05t0329200-00	0
10	5	Os05t0329200-00	Os05t0330150-00	0
10	5	Os05t0330150-00	Os05t0330600-00	0
10	5	Os05t0331366-00	Os05t0331532-01	0
